CenterX,CenterY,Eccentricity,KurtosisX,KurtosisY,GrdGrid1_x,GrdGrid1_y,GrdGrid2_x,GrdGrid2_y,GrdGrid3_x,GrdGrid3_y,GrdGrid4_x,GrdGrid4_y,GrdGrid1_5,GrdGrid5_y,GrdGrid6_x,GrdGrid6_y,GrdGrid7_x,GrdGrid7_y,GrdGrid8_x,GrdGrid8_y,PressGrid1,PressGrid2,PressGrid3,PressGrid4,PressGrid5,PressGrid6,PressGrid7,PressGrid8,PressGrid9,PressGrid10,PressGrid11,PressGrid12,PressGrid13,PressGrid14,PressGrid15,PressGrid16,Genuine
134.0,259.0,0.9284,0.3425,0.6295,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,-0.5,0.5,-1.5,0.0,0.0,0.0,102.2,103.233,103.233,103.233,101.969,102.521,98.011,98.731,101.96,99.752,92.553,102.936,99.317,102.229,101.725,102.999,1
150.0,240.0,0.9049,0.1956,-0.1938,0.0,0.0,0.0,0.0,1.0,-1.0,1.5,0.0,-0.5,0.5,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,101.763,102.798,102.269,102.797,101.937,102.975,97.027,99.79,101.915,95.47,88.245,99.855,100.283,99.322,102.975,102.992,0
129.0,289.0,0.8908,0.2435,0.7478,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,101.837,102.862,102.538,102.864,101.961,102.999,97.643,95.522,101.97,102.72,91.233,100.573,101.144,100.408,102.313,102.992,1
149.0,248.0,0.9149,0.97,-0.6905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,101.837,102.864,102.43,102.86,101.962,102.793,100.216,102.115,101.31,92.317,92.365,98.832,100.22,102.075,102.805,102.988,0
166.0,212.0,0.8388,0.1028,0.1985,0.0,0.0,0.0,0.0,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,-0.5,0.5,0.0,0.0,101.073,102.082,100.45,102.093,101.956,102.557,97.158,102.758,101.564,96.94,90.406,98.918,99.155,93.582,98.39,102.962,0
148.0,228.0,0.9223,-0.8157,-0.0537,0.0,0.0,0.5,-0.5,0.5,-0.5,1.0,-1.0,-0.5,0.5,0.0,0.0,1.5,-1.5,2.0,-1.5,0.0,0.0,0.0,0.0,102.001,103.028,102.818,103.033,101.969,100.147,96.861,100.186,101.939,94.591,94.382,101.656,97.735,95.706,102.486,102.996,0
165.0,241.0,0.8971,1.3116,-0.0145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,0.0,0.0,0.5,-0.5,0.5,-0.5,101.836,102.863,102.51,102.813,101.97,102.995,100.639,102.998,101.965,98.58,90.224,96.857,100.751,98.42,99.408,102.992,0
141.0,221.0,0.9435,-0.7785,0.136,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5,0.5,1.0,-1.0,-0.5,0.5,0.0,0.0,102.218,103.25,103.25,103.25,102.141,101.886,99.16,100.589,100.241,91.807,96.582,102.711,99.421,98.318,103.137,103.136,0
137.0,275.0,0.9118,-0.0781,0.4345,0.0,0.0,0.0,0.0,1.0,0.5,0.5,-0.5,-0.5,0.5,0.0,0.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,0.0,101.838,102.866,102.314,102.865,101.968,102.996,97.267,97.234,101.969,101.813,90.742,100.507,100.788,98.663,102.391,103.0,1
141.0,266.0,0.866,-0.4224,-0.1487,0.0,0.0,0.0,0.0,0.5,0.5,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,-0.5,0.5,-0.5,0.0,0.0,101.23,102.265,100.371,102.266,101.967,102.998,97.056,95.11,101.97,101.7,89.176,99.635,101.507,96.45,102.255,102.999,1
